,centroid_x,centroid_y,hand_area,hand_perimeter,hand_area2per,rect_area,circle_area,line_slope,label
567,64,107,2762.5,267.2964633703232,10.334966520573534,4056,8494.8665353068,18.73109243697479,B
568,76,105,4866.5,439.37972366809845,11.075841095653491,10602,15393.804002589986,0.7394957983193278,P
569,36,67,2701.0,252.76955199241638,10.68562245218932,3999,7238.229473870883,-0.19327731092436976,H
570,50,111,4599.5,378.14927566051483,12.163186064461012,10185,11309.733552923255,1.6470588235294117,Y
571,53,108,5352.0,340.73506212234497,15.707218290550625,9430,12867.963509103793,-2.3361344537815127,F
572,39,88,3359.5,302.61017167568207,11.10174182644625,6466,10935.88402714607,-0.47058823529411764,G
573,50,110,5049.5,356.06601536273956,14.181359023707612,8468,10935.88402714607,9.739495798319327,I
574,57,91,4519.0,272.30865597724915,16.595139011583804,6192,7238.229473870883,-2.4285714285714284,S
575,80,102,3629.5,427.8061298131943,8.483983157475693,9672,14526.724430199205,0.865546218487395,P
576,56,109,4046.5,334.06601536273956,12.112875341738013,7750,12076.282160399165,-18.168067226890756,R
577,46,95,5494.0,337.4802289009094,16.279472186837772,8052,12076.282160399165,-11.722689075630251,O
578,53,92,5242.0,490.04877042770386,10.696894505877236,11985,15393.804002589986,14.865546218487395,F
